       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
  130928  130975  130929 0 0 0
  130929  130974  130930 0 0 0
  130929  130975  130974 0 0 0
  130930  130973  130931 0 0 0
  130930  130974  130973 0 0 0
  130931  130973  130972 0 0 0
  130931  130972  130932 0 0 0
  130932  130972  130971 0 0 0
  130932  130971  130933 0 0 0
  130933  130971  130970 0 0 0
  130933  130970  130934 0 0 0
  130934  130970  130969 0 0 0
  130934  130969  130935 0 0 0
  130935  130968  130936 0 0 0
  130935  130969  130968 0 0 0
  130936  130968  130967 0 0 0
  130936  130967  130937 0 0 0
  130937  130967  130966 0 0 0
  130937  130966  130938 0 0 0
  130938  130966  130965 0 0 0
  130938  130965  130939 0 0 0
  130939  130964  130940 0 0 0
  130939  130965  130964 0 0 0
  130940  130964  130963 0 0 0
  130940  130963  130941 0 0 0
  130941  130962  130942 0 0 0
  130941  130963  130962 0 0 0
  130942  130961  130943 0 0 0
  130942  130962  130961 0 0 0
  130943  130961  130960 0 0 0
  130943  130960  130944 0 0 0
  130944  130960  130959 0 0 0
  130944  130959  130945 0 0 0
  130945  130959  130958 0 0 0
  130945  130958  130946 0 0 0
  130946  130958  130957 0 0 0
  130946  130957  130947 0 0 0
  130947  130957  130956 0 0 0
  130947  130956  130948 0 0 0
  130948  130955  130949 0 0 0
  130948  130956  130955 0 0 0
  130949  130955  130954 0 0 0
  130949  130954  130951 0 0 0
  130953  130994  130950 0 0 0
  130950  130994  130992 0 0 0
  130951  130993  130952 0 0 0
  130951  130954  130993 0 0 0
  130952  130993  130996 0 0 1
  130953  130995  130994 1 0 0
  130954  131035  131036 0 0 0
  130954  131036  130993 0 0 0
  130955  131035  130954 0 0 0
  130955  131034  131035 0 0 0
  130956  131034  130955 0 0 0
  130957  131033  130956 0 0 0
  130956  131033  131034 0 0 0
  130957  131032  131033 0 0 0
  130958  131032  130957 0 0 0
  130958  131031  131032 0 0 0
  130959  131031  130958 0 0 0
  130959  131030  131031 0 0 0
  130960  131030  130959 0 0 0
  130960  131029  131030 0 0 0
  130961  131029  130960 0 0 0
  130961  131028  131029 0 0 0
  130962  131028  130961 0 0 0
  130962  131027  131028 0 0 0
  130963  131027  130962 0 0 0
  130963  131026  131027 0 0 0
  130964  131026  130963 0 0 0
  130964  131025  131026 0 0 0
  130965  131025  130964 0 0 0
  130966  131024  130965 0 0 0
  130965  131024  131025 0 0 0
  130966  131023  131024 0 0 0
  130967  131023  130966 0 0 0
  130967  131022  131023 0 0 0
  130968  131022  130967 0 0 0
  130968  131021  131022 0 0 0
  130969  131021  130968 0 0 0
  130970  131020  130969 0 0 0
  130969  131020  131021 0 0 0
  130970  131019  131020 0 0 0
  130971  131019  130970 0 0 0
  130971  131018  131019 0 0 0
  130972  131018  130971 0 0 0
  130972  131017  131018 0 0 0
  130973  131017  130972 0 0 0
  130973  131016  131017 0 0 0
  130974  131016  130973 0 0 0
  130975  131015  130974 0 0 0
  130974  131015  131016 0 0 0
  130976  131014  130975 0 0 0
  130975  131014  131015 0 0 0
  130976  131013  131014 0 0 0
  130977  131013  130976 0 0 0
  130977  131012  131013 0 0 0
  130978  131012  130977 0 0 0
  130979  131011  130978 0 0 0
  130978  131011  131012 0 0 0
  130979  131010  131011 0 0 0
  130980  131010  130979 0 0 0
  130980  131009  131010 0 0 0
  130981  131009  130980 0 0 0
  130981  131008  131009 0 0 0
  130982  131008  130981 0 0 0
  130983  131007  130982 0 0 0
  130982  131007  131008 0 0 0
  130983  131006  131007 0 0 0
  130984  131006  130983 0 0 0
  130984  131005  131006 0 0 0
  130985  131005  130984 0 0 0
  130985  131004  131005 0 0 0
  130986  131004  130985 0 0 0
  130986  131003  131004 0 0 0
  130987  131003  130986 0 0 0
  130987  131002  131003 0 0 0
  130988  131002  130987 0 0 0
  130989  131001  130988 0 0 0
  130988  131001  131002 0 0 0
  130989  131000  131001 0 0 0
  130990  131000  130989 0 0 0
  130991  130999  130990 0 0 0
  130990  130999  131000 0 0 0
  130992  130998  130991 0 0 0
  130991  130998  130999 0 0 0
  130992  130997  130998 0 0 0
  130994  130997  130992 0 0 0
  130993  131038  130996 0 0 0
  130993  131036  131038 0 0 0
  130994  131037  130997 0 0 0
  130995  131037  130994 0 0 0
  130995  131040  131037 1 0 0
  130996  131038  131039 0 0 1
  131037  131081  130997 0 0 0
  130997  131080  130998 0 0 0
  130997  131081  131080 0 0 0
  130998  131080  131079 0 0 0
  130998  131079  130999 0 0 0
  130999  131079  131078 0 0 0
  130999  131078  131000 0 0 0
  131000  131078  131077 0 0 0
  131000  131077  131001 0 0 0
  131001  131076  131002 0 0 0
  131001  131077  131076 0 0 0
  131002  131075  131003 0 0 0
  131002  131076  131075 0 0 0
  131003  131075  131074 0 0 0
  131003  131074  131004 0 0 0
  131004  131073  131005 0 0 0
  131004  131074  131073 0 0 0
  131005  131073  131072 0 0 0
  131005  131072  131006 0 0 0
  131006  131072  131071 0 0 0
  131006  131071  131007 0 0 0
  131007  131070  131008 0 0 0
  131007  131071  131070 0 0 0
  131008  131069  131009 0 0 0
  131008  131070  131069 0 0 0
  131009  131069  131068 0 0 0
  131009  131068  131010 0 0 0
  131010  131068  131067 0 0 0
  131010  131067  131011 0 0 0
  131011  131067  131066 0 0 0
  131011  131066  131012 0 0 0
  131012  131065  131013 0 0 0
  131012  131066  131065 0 0 0
  131013  131064  131014 0 0 0
  131013  131065  131064 0 0 0
  131014  131063  131015 0 0 0
  131014  131064  131063 0 0 0
  131015  131062  131016 0 0 0
  131015  131063  131062 0 0 0
  131016  131062  131061 0 0 0
  131016  131061  131017 0 0 0
  131017  131061  131060 0 0 0
  131017  131060  131018 0 0 0
  131018  131060  131059 0 0 0
  131018  131059  131019 0 0 0
  131019  131059  131058 0 0 0
  131019  131058  131020 0 0 0
  131020  131057  131021 0 0 0
  131020  131058  131057 0 0 0
  131021  131056  131022 0 0 0
  131021  131057  131056 0 0 0
  131022  131055  131023 0 0 0
  131022  131056  131055 0 0 0
  131023  131054  131024 0 0 0
  131023  131055  131054 0 0 0
  131024  131053  131025 0 0 0
  131024  131054  131053 0 0 0
  131025  131052  131026 0 0 0
  131025  131053  131052 0 0 0
  131026  131051  131027 0 0 0
  131026  131052  131051 0 0 0
  131027  131051  131050 0 0 0
  131027  131050  131028 0 0 0
  131028  131050  131049 0 0 0
  131028  131049  131029 0 0 0
  131029  131049  131048 0 0 0
  131029  131048  131030 0 0 0
  131030  131048  131047 0 0 0
  131030  131047  131031 0 0 0
  131031  131047  131046 0 0 0
  131031  131046  131032 0 0 0
  131032  131046  131045 0 0 0
  131032  131045  131033 0 0 0
  131033  131044  131034 0 0 0
  131033  131045  131044 0 0 0
  131034  131044  131043 0 0 0
  131034  131043  131035 0 0 0
  131035  131043  131042 0 0 0
  131035  131042  131036 0 0 0
  131036  131042  131041 0 0 0
  131036  131041  131038 0 0 0
  131040  131083  131037 0 0 0
  131037  131083  131081 0 0 0
  131038  131082  131039 0 0 0
  131038  131041  131082 0 0 0
  131039  131082  131085 0 0 1
  131040  131084  131083 1 0 0
  131041  131126  131127 0 0 0
  131041  131127  131082 0 0 0
  131042  131126  131041 0 0 0
  131042  131125  131126 0 0 0
  131043  131125  131042 0 0 0
  131043  131124  131125 0 0 0
  131044  131124  131043 0 0 0
  131044  131123  131124 0 0 0
  131045  131123  131044 0 0 0
  131046  131122  131045 0 0 0
  131045  131122  131123 0 0 0
  131046  131121  131122 0 0 0
  131047  131121  131046 0 0 0
  131047  131120  131121 0 0 0
  131048  131120  131047 0 0 0
  131048  131119  131120 0 0 0
  131049  131119  131048 0 0 0
  131050  131118  131049 0 0 0
  131049  131118  131119 0 0 0
  131050  131117  131118 0 0 0
  131051  131117  131050 0 0 0
  131051  131116  131117 0 0 0
  131052  131116  131051 0 0 0
  131052  131115  131116 0 0 0
  131053  131115  131052 0 0 0
  131054  131114  131053 0 0 0
  131053  131114  131115 0 0 0
  131054  131113  131114 0 0 0
  131055  131113  131054 0 0 0
  131055  131112  131113 0 0 0
  131056  131112  131055 0 0 0
  131056  131111  131112 0 0 0
  131057  131111  131056 0 0 0
  131057  131110  131111 0 0 0
  131058  131110  131057 0 0 0
  131059  131109  131058 0 0 0
  131058  131109  131110 0 0 0
  131059  131108  131109 0 0 0
  131060  131108  131059 0 0 0
  131060  131107  131108 0 0 0
  131061  131107  131060 0 0 0
  131061  131106  131107 0 0 0
  131062  131106  131061 0 0 0
  131062  131105  131106 0 0 0
  131063  131105  131062 0 0 0
  131063  131104  131105 0 0 0
  131064  131104  131063 0 0 0
  131064  131103  131104 0 0 0
  131065  131103  131064 0 0 0
  131065  131102  131103 0 0 0
  131066  131102  131065 0 0 0
  131067  131101  131066 0 0 0
  131066  131101  131102 0 0 0
  131067  131100  131101 0 0 0
  131068  131100  131067 0 0 0
  131068  131099  131100 0 0 0
  131069  131099  131068 0 0 0
  131069  131098  131099 0 0 0
  131070  131098  131069 0 0 0
  131070  131097  131098 0 0 0
  131071  131097  131070 0 0 0
  131071  131096  131097 0 0 0
  131072  131096  131071 0 0 0
  131072  131095  131096 0 0 0
  131073  131095  131072 0 0 0
  131073  131094  131095 0 0 0
  131074  131094  131073 0 0 0
  131075  131093  131074 0 0 0
  131074  131093  131094 0 0 0
  131075  131092  131093 0 0 0
  131076  131092  131075 0 0 0
  131077  131091  131076 0 0 0
  131076  131091  131092 0 0 0
  131078  131090  131077 0 0 0
  131077  131090  131091 0 0 0
  131078  131089  131090 0 0 0
  131079  131089  131078 0 0 0
  131080  131088  131079 0 0 0
  131079  131088  131089 0 0 0
  131081  131087  131080 0 0 0
  131080  131087  131088 0 0 0
  131081  131086  131087 0 0 0
  131083  131086  131081 0 0 0
  131082  131129  131085 0 0 0
  131082  131127  131129 0 0 0
  131084  131128  131083 0 0 0
  131083  131128  131086 0 0 0
  131084  131131  131128 1 0 0
  131085  131129  131130 0 0 1
  131086  131174  131173 0 0 0
  131128  131174  131086 0 0 0
  131086  131173  131087 0 0 0
  131087  131172  131088 0 0 0
  131087  131173  131172 0 0 0
  131088  131172  131171 0 0 0
  131088  131171  131089 0 0 0
  131089  131170  131090 0 0 0
  131089  131171  131170 0 0 0
  131090  131170  131169 0 0 0
  131090  131169  131091 0 0 0
  131091  131169  131168 0 0 0
  131091  131168  131092 0 0 0
  131092  131168  131167 0 0 0
  131092  131167  131093 0 0 0
  131093  131166  131094 0 0 0
  131093  131167  131166 0 0 0
  131094  131166  131165 0 0 0
  131094  131165  131095 0 0 0
  131095  131165  131164 0 0 0
  131095  131164  131096 0 0 0
  131096  131164  131163 0 0 0
  131096  131163  131097 0 0 0
  131097  131163  131162 0 0 0
  131097  131162  131098 0 0 0
  131098  131162  131161 0 0 0
  131098  131161  131099 0 0 0
  131099  131160  131100 0 0 0
  131099  131161  131160 0 0 0
  131100  131160  131159 0 0 0
  131100  131159  131101 0 0 0
  131101  131158  131102 0 0 0
  131101  131159  131158 0 0 0
  131102  131157  131103 0 0 0
  131102  131158  131157 0 0 0
  131103  131157  131156 0 0 0
  131103  131156  131104 0 0 0
  131104  131156  131155 0 0 0
  131104  131155  131105 0 0 0
  131105  131155  131154 0 0 0
  131105  131154  131106 0 0 0
  131106  131154  131153 0 0 0
  131106  131153  131107 0 0 0
  131107  131153  131152 0 0 0
  131107  131152  131108 0 0 0
  131108  131152  131151 0 0 0
  131108  131151  131109 0 0 0
  131109  131150  131110 0 0 0
  131109  131151  131150 0 0 0
  131110  131150  131149 0 0 0
  131110  131149  131111 0 0 0
  131111  131149  131148 0 0 0
  131111  131148  131112 0 0 0
  131112  131148  131147 0 0 0
  131112  131147  131113 0 0 0
  131113  131147  131146 0 0 0
  131113  131146  131114 0 0 0
  131114  131145  131115 0 0 0
  131114  131146  131145 0 0 0
  131115  131145  131144 0 0 0
  131115  131144  131116 0 0 0
  131116  131144  131143 0 0 0
  131116  131143  131117 0 0 0
  131117  131143  131142 0 0 0
  131117  131142  131118 0 0 0
  131118  131142  131141 0 0 0
  131118  131141  131119 0 0 0
  131119  131140  131120 0 0 0
  131119  131141  131140 0 0 0
  131120  131140  131139 0 0 0
  131120  131139  131121 0 0 0
  131121  131139  131138 0 0 0
  131121  131138  131122 0 0 0
  131122  131137  131123 0 0 0
  131122  131138  131137 0 0 0
  131123  131137  131136 0 0 0
  131123  131136  131124 0 0 0
  131124  131136  131135 0 0 0
  131124  131135  131125 0 0 0
  131125  131135  131134 0 0 0
  131125  131134  131126 0 0 0
  131126  131134  131133 0 0 0
  131126  131133  131127 0 0 0
  131127  131133  131132 0 0 0
  131127  131132  131129 0 0 0
  131131  131176  131128 0 0 0
  131128  131176  131174 0 0 0
  131129  131132  131175 0 0 0
  131129  131175  131130 0 0 0
  131130  131175  131178 0 0 1
  131131  131177  131176 1 0 0
  131132  131222  131175 0 0 0
  131133  131221  131132 0 0 0
  131132  131221  131222 0 0 0
  131133  131220  131221 0 0 0
  131134  131220  131133 0 0 0
  131134  131219  131220 0 0 0
  131135  131219  131134 0 0 0
  131135  131218  131219 0 0 0
  131136  131218  131135 0 0 0
  131136  131217  131218 0 0 0
  131137  131217  131136 0 0 0
  131137  131216  131217 0 0 0
  131138  131216  131137 0 0 0
  131139  131215  131138 0 0 0
  131138  131215  131216 0 0 0
  131139  131214  131215 0 0 0
  131140  131214  131139 0 0 0
  131140  131213  131214 0 0 0
  131141  131213  131140 0 0 0
  131142  131212  131141 0 0 0
  131141  131212  131213 0 0 0
  131142  131211  131212 0 0 0
  131143  131211  131142 0 0 0
  131143  131210  131211 0 0 0
  131144  131210  131143 0 0 0
  131144  131209  131210 0 0 0
  131145  131209  131144 0 0 0
  131145  131208  131209 0 0 0
  131146  131208  131145 0 0 0
  131147  131207  131146 0 0 0
  131146  131207  131208 0 0 0
  131147  131206  131207 0 0 0
  131148  131206  131147 0 0 0
  131148  131205  131206 0 0 0
  131149  131205  131148 0 0 0
  131149  131204  131205 0 0 0
  131150  131204  131149 0 0 0
  131150  131203  131204 0 0 0
  131151  131203  131150 0 0 0
  131152  131202  131151 0 0 0
  131151  131202  131203 0 0 0
  131152  131201  131202 0 0 0
  131153  131201  131152 0 0 0
  131153  131200  131201 0 0 0
  131154  131200  131153 0 0 0
  131154  131199  131200 0 0 0
  131155  131199  131154 0 0 0
  131155  131198  131199 0 0 0
  131156  131198  131155 0 0 0
  131156  131197  131198 0 0 0
  131157  131197  131156 0 0 0
  131157  131196  131197 0 0 0
  131158  131196  131157 0 0 0
  131158  131195  131196 0 0 0
  131159  131195  131158 0 0 0
  131160  131194  131159 0 0 0
  131159  131194  131195 0 0 0
  131160  131193  131194 0 0 0
  131161  131193  131160 0 0 0
  131162  131192  131161 0 0 0
  131161  131192  131193 0 0 0
  131162  131191  131192 0 0 0
  131163  131191  131162 0 0 0
  131164  131190  131163 0 0 0
  131163  131190  131191 0 0 0
  131164  131189  131190 0 0 0
  131165  131189  131164 0 0 0
  131166  131188  131165 0 0 0
  131165  131188  131189 0 0 0
  131166  131187  131188 0 0 0
  131167  131187  131166 0 0 0
  131168  131186  131167 0 0 0
  131167  131186  131187 0 0 0
  131168  131185  131186 0 0 0
  131169  131185  131168 0 0 0
  131170  131184  131169 0 0 0
  131169  131184  131185 0 0 0
  131170  131183  131184 0 0 0
  131171  131183  131170 0 0 0
  131172  131182  131171 0 0 0
  131171  131182  131183 0 0 0
  131172  131181  131182 0 0 0
  131173  131181  131172 0 0 0
  131174  131180  131173 0 0 0
  131173  131180  131181 0 0 0
  131174  131179  131180 0 0 0
  131176  131179  131174 0 0 0
  131175  131222  131224 0 0 0
  131175  131224  131178 0 0 0
  131176  131223  131179 0 0 0
  131177  131223  131176 0 0 0
  131177  131226  131223 1 0 0
  131178  131224  131225 0 0 1
  131179  131271  131270 0 0 0
  131223  131271  131179 0 0 0
  131179  131270  131180 0 0 0
  131180  131269  131181 0 0 0
  131180  131270  131269 0 0 0
  131181  131269  131268 0 0 0
  131181  131268  131182 0 0 0
  131182  131267  131183 0 0 0
  131182  131268  131267 0 0 0
  131183  131266  131184 0 0 0
  131183  131267  131266 0 0 0
  131184  131266  131265 0 0 0
  131184  131265  131185 0 0 0
  131185  131264  131186 0 0 0
  131185  131265  131264 0 0 0
  131186  131263  131187 0 0 0
  131186  131264  131263 0 0 0
  131187  131263  131262 0 0 0
  131187  131262  131188 0 0 0
  131188  131261  131189 0 0 0
  131188  131262  131261 0 0 0
  131189  131261  131260 0 0 0
  131189  131260  131190 0 0 0
  131190  131259  131191 0 0 0
  131190  131260  131259 0 0 0
  131191  131259  131258 0 0 0
  131191  131258  131192 0 0 0
  131192  131257  131193 0 0 0
  131192  131258  131257 0 0 0
  131193  131257  131256 0 0 0
  131193  131256  131194 0 0 0
  131194  131255  131195 0 0 0
  131194  131256  131255 0 0 0
  131195  131254  131196 0 0 0
  131195  131255  131254 0 0 0
  131196  131254  131253 0 0 0
  131196  131253  131197 0 0 0
  131197  131253  131252 0 0 0
  131197  131252  131198 0 0 0
  131198  131252  131251 0 0 0
  131198  131251  131199 0 0 0
  131199  131250  131200 0 0 0
  131199  131251  131250 0 0 0
  131200  131250  131249 0 0 0
  131200  131249  131201 0 0 0
  131201  131249  131248 0 0 0
  131201  131248  131202 0 0 0
  131202  131247  131203 0 0 0
  131202  131248  131247 0 0 0
  131203  131247  131246 0 0 0
  131203  131246  131204 0 0 0
  131204  131246  131245 0 0 0
  131204  131245  131205 0 0 0
  131205  131245  131244 0 0 0
  131205  131244  131206 0 0 0
  131206  131244  131243 0 0 0
  131206  131243  131207 0 0 0
  131207  131242  131208 0 0 0
  131207  131243  131242 0 0 0
  131208  131242  131241 0 0 0
  131208  131241  131209 0 0 0
  131209  131241  131240 0 0 0
  131209  131240  131210 0 0 0
  131210  131240  131239 0 0 0
  131210  131239  131211 0 0 0
  131211  131239  131238 0 0 0
  131211  131238  131212 0 0 0
  131212  131237  131213 0 0 0
  131212  131238  131237 0 0 0
  131213  131237  131236 0 0 0
  131213  131236  131214 0 0 0
  131214  131236  131235 0 0 0
  131214  131235  131215 0 0 0
  131215  131234  131216 0 0 0
  131215  131235  131234 0 0 0
  131216  131234  131233 0 0 0
  131216  131233  131217 0 0 0
  131217  131233  131232 0 0 0
  131217  131232  131218 0 0 0
  131218  131232  131231 0 0 0
  131218  131231  131219 0 0 0
  131219  131231  131230 0 0 0
  131219  131230  131220 0 0 0
  131220  131230  131229 0 0 0
  131220  131229  131221 0 0 0
  131221  131228  131222 0 0 0
